行政區,場所名稱,場所地址,管理單位,連絡電話,場所開放時間,飲水台數,設置地點,緯度,經度
北投,關渡站,台北市大度路3段296巷51號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.125539,121.467283
北投,忠義站,台北市中央北路4段301號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.131062,121.473214
北投,復興崗站,台北市中央北路3段53巷10號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.13766,121.485365
北投,新北投站,台北市大業路700號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.136996,121.50343
北投,北投站,台北市光明路1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.132068,121.498234
北投,奇岩站,台北市三合街2段487號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.1261,121.500942
北投,唭哩岸站,台北市東華街2段301號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口1,25.120823,121.506824
北投,石牌站,台北市石牌路1段200號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口1,25.114852,121.515189
北投,明德站,台北市明德路95號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.109317,121.519024
士林,芝山站,台北市福國路70號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.102112,121.522608
士林,士林站,台北市福德路1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1號出口、2號出口,25.094093,121.525974
士林,劍潭站,台北市中山北路5段65號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,3,1號出口、2號出口,25.085144,121.525154
大同,圓山站,台北市酒泉街9之1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.070823,121.520082
中山,民權西路站,台北市民權西路72號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,3,1號出口、9號出口,25.062605,121.519547
中山,雙連站,台北市民生西路47號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.057496,121.520579
中山,中山站,台北市南京西路16號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,3,1號及5號出口,25.052423,121.520302
中正,台北車站,台北市忠孝西路1段49號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,4號出口,25.046485,121.517253
中正,台大醫院站,台北市公園路52號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.040962,121.515774
中正,中正紀念堂站,台北市羅斯福路1段8之1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,5號出口,25.034899,121.517187
中正,古亭站,台北市羅斯福路2段164之1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,6號出口,25.027499,121.522304
中正,台電大樓站,台北市羅斯福路3段126-5號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.019779,121.528519
中正,公館站,台北市羅斯福路4段64-1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.014685,121.534767
文山,萬隆站,台北市羅斯福路5段214號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,4號出口,25.002793,121.538626
文山,景美站,台北市羅斯福路6段216號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,24.99223,121.540694
文山,動物園站,台北市新光路2段32號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,24.998276,121.579897
文山,木柵站,台北市木柵路4段135號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,24.998202,121.573381
文山,萬芳社區站,台北市萬芳路60號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,24.998599,121.568384
文山,萬芳醫院站,台北市興隆路3段113號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,24.999333,121.557732
文山,辛亥站,台北市辛亥路4段128號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.00512,121.557015
大安,麟光站,台北市和平東路3段410號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口左側,25.01864,121.5586
大安,六張犁站,台北市和平東路3段168號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.023878,121.552755
大安,科技大樓站,台北市復興南路2段235號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口右側,25.026134,121.543472
大安,大安站,台北市信義路4段2號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,4號出口,25.033164,121.544005
大安,大安站(信義),台北市信義路4段2號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1、2號出口間,25.033164,121.544005
大安,忠孝復興站,台北市忠孝東路3段286號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1號出口及2號出口,25.041263,121.543247
中山,南京復興站,臺北市南京東路3段253號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,3,2號出口、7號出口,25.052392,121.544527
中山,中山國中站,台北市復興北路376號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,出口左側,25.060836,121.544022
信義,市政府站,台北市忠孝東路5段2號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.040958,121.565295
信義,國父紀念館,台北市忠孝東路4段400號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,4號出口,25.041116,121.557942
大安,忠孝敦化站,台北市忠孝東路4段182號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,3號出口,25.041347,121.551494
大安,忠孝新生站,台北市新生南路1段67號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,3,1號出口、5號出口,25.042746,121.531944
大安,東門站,台北市信義路2段166號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1、3號出口間,25.034157,121.527972
中正,善導寺站,台北市忠孝東路1段58號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.044999,121.523221
中正,西門站,台北市寶慶路32-1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,4號出口,25.042309,121.508805
萬華,龍山寺站,台北市西園路1段153號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.035497,121.499564
中正,小南門站,台北市愛國西路22號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,3、4號出口間,25.035359,121.511382
信義,永春站,台北市忠孝東路5段455號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,5號出口,25.040836,121.576648
南港,後山埤站,台北市忠孝東路6段2號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,3號出口,25.04528,121.582872
南港,昆陽站,台北市忠孝東路6段451號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,3號出口,25.050608,121.593627
南港,南港站,台北市忠孝東路7段380號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.051943,121.607446
南港,南港展覽館站,台北市南港路1段32號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,3,3號出口、5號出口及6、7號出口間,25.055104,121.618266
信義,信義安和站,台北市信義路4段212號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,5號出口,25.033316,121.553587
信義,台北101/世貿站,台北市信義路5段20號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,4、5號出口間,25.033143,121.5632
信義,象山站,台北市信義路5段152號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,2號出口,25.032733,121.569546
大安,大安森林公園站,台北市信義路3段100號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,5號出口,25.063067,121.552116
松山,松山機場站,台北市敦化北路338號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,3號出口,25.063067,121.552116
中山,大直站,台北市北安路534-1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.079658,121.546882
內湖,西湖站,台北市內湖路1段265號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.082022,121.567139
內湖,港墘站,台北市內湖路1段663號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.080116,121.575722
內湖,文德站,台北市文德路214號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.078349,121.584465
內湖,內湖站,台北市成功路4段186號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.083822,121.594299
內湖,大湖公園站,台北市成功路5段11號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.083679,121.602242
內湖,葫洲站,台北市康寧路3段16號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,2號出口,25.072543,121.607194
內湖,東湖站,台北市康寧路3段235號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,3號出口,25.06709,121.611888
中山,劍南路站,台北市北安路4段798號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,,25.07662,121.526801
南港,南港軟體園區站,台北市經貿二路183號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,1,1號出口,25.060354,121.616028
文山,貓空纜車動物園站,台北市新光路2段32號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,2號出口,24.996052,121.576164
中山,松江南京站,台北市中山區松江路126號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,4,2號出口及4、5、6、7號出口中間,25.051352,121.532918
中山,行天宮站,台北市松江路316號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,3號出口,25.059975,121.533192
中山,中山國小站,台北市民權東路1段71號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,4號出口,25.062701,121.526682
大同,大橋頭站,台北市民權西路223號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1號出口,25.063195,121.512619
大同,北門站,台北市塔城街10號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1、2號出口間,25.049408,121.510256
松山,台北小巨蛋站,台北市南京東路4段10-1號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,2號出口,25.051515,121.551023
松山,南京三民站,台北市南京東路5段237號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,1號出口,25.051539,121.563305
松山,松山站,台北市八德路4段742號,臺北大眾捷運股份有限公司,21812345,06:00~23:00,2,3號出口,25.050361,121.578119
萬華,青年公園,台北市水源路199號,工務局公園處青年管理所,23032451,0:00~24:00,3,愛心園地、四號門兒童遊戲區左側及右側,25.025879,121.506281
松山,民權公園,台北市富錦街389巷12弄18號,工務局公園處南港管理所,27884255,0:00~24:00,1,公園內,25.059878,121.551933
中正,二二八和平公園,台北市凱達格蘭大道3號,工務局公園處青年管理所,23032451,0:00~24:00,2,公園內,25.040898,121.515403
中山,新生公園,台北市新生北路三段105號,工務局公園處圓山管理所,25850192,0:00~24:00,2,公園內,25.068788,121.53243
中山,美術公園,中山北路東側美術公園,工務局公園處圓山管理所,25850192,0:00~24:00,3,公園內,25.069227,121.523767
中山,大佳河濱公園,大佳河濱公園,工務局水利工程處,27126390,0:00~24:00,8,大佳河濱公園,25.075124,121.530697
文山,景華公園,台北市景華街42號對面,工務局公園處南港管理所,27884255,0:00~24:00,1,3號入口處,24.995231,121.5431
文山,興隆公園,台北市興隆路2段220巷,工務局公園處南港管理所,27884256,0:00~24:00,1,瓦斯行側面,25.000615,121.551876
大安,大安森林公園,台北市建國南路2段,工務局公園處青年管理所,23032451,0:00~24:00,3,兒童遊樂場旁、溜冰場旁、籃球場旁,25.032738,121.536303
南港,南港公園,台北市東新街170號,工務局公園處南港管理所,27884255,0:00~24:00,1,籃球場旁,25.046018,121.591209
南港,玉成公園,台北市成福路105號對面,工務局公園處南港管理所,27884255,0:00~24:00,1,籃球場旁,25.042417,121.587277
內湖,碧湖公園,台北市內湖路2段175號,工務局公園處圓山管理所,25850192,0:00~24:00,1,閱覽室門口,25.082695,121.582865
北投,泉源公園,台北市珠海路155號,工務局公園處陽明山管理所,28616533,0:00~24:00,1,義方國小對面,25.141778,121.50968
北投,前山公園,台北市建國街4號,工務局公園處陽明山管理所,28616534,0:00~24:00,1,籃球場旁,25.150675,121.548623
士林,天母公園,台北市中山北路7段181巷,工務局公園處陽明山管理所,28616535,0:00~24:00,1,籃球場旁,25.125628,121.530515
信義,市政大樓,台北市市府路1號,市政大樓公管中心,27208889,08:00~18:00,6,中央南2樓、中北2樓、中北1樓、中北B1樓、中央南1樓、中央南B1樓,25.037214,121.564472
中正,中正區公所,台北市羅斯福路1段8號4F,中正區公所,23416721,08:00~18:00,1,1樓,25.032211,121.518347
北投,復興公園,臺北市中和街65號對面,產發局公用事業科,27208889,0:00~24:00,1,泡腳池旁,25.138884,121.502129
北投,硫磺谷遊憩區,台北市泉源路200號,產發局公用事業科,27208889,0:00~24:00,1,泡腳池旁,25.143723,121.521581
中山,中山市場,臺北市長安西路3號,北水處北區分處,21004115,0:00~24:00,1,大門,25.050094,121.521021
中山,榮星花園,民權東路三段1號(民權東路建國北路),工務局公園處圓山管理所,25850192,0:00~24:00,2,遊戲場及籃球場旁,25.0641,121.53844
松山,三民公園,撫遠街298號,工務局公園處圓山管理所,25850192,0:00~24:00,1,遊戲場旁,25.062557,121.568151
中山,林森公園,南京東路一段林森北路右側,工務局公園處圓山管理所,25850192,0:00~24:00,1,遊戲場旁,25.05289,121.526297
內湖,內湖運動公園,舊宗路二段2號(內湖污水處理廠回饋公園),衛工處,87919494轉103,0:00~24:00,1,遊戲場旁,25.068674,121.574422
中山,新生高架籃球場,金山北路與八德路一段口附近,體育局,25702330轉6513,0:00~24:00,1,籃球場旁,25.044894,121.530377
萬華,青年公園,水源路199號,公園處,23032451,0:00~24:00,1,籃球場旁,25.02072,121.50487
信義,信義414號,信安街、吳興街220巷交口(原陸軍保養廠).,公園處南港所,27884255,0:00~24:00,1,籃球場旁,25.02701,121.558836
北投,七星公園,光明路157巷2弄(七虎公園旁).,工務局公園處陽明山管理所,28616533,0:00~24:00,1,電梯旁,25.13655,121.502348
